Time_Step,UAV_ID,BaseStation,Channel,SIR,Label
1,1,-1,-1,-1.0,2
1,1,-1,-1,-1.0,2
2,1,-1,-1,-1.0,4
2,1,-1,-1,-1.0,4
3,1,-1,-1,-1.0,4
3,1,-1,-1,-1.0,4
4,1,-1,-1,-1.0,4
4,1,-1,-1,-1.0,4
5,1,-1,-1,-1.0,4
5,1,-1,-1,-1.0,4
6,1,-1,-1,-1.0,4
6,1,-1,-1,-1.0,4
7,1,-1,-1,-1.0,2
7,1,-1,-1,-1.0,2
8,1,-1,-1,-1.0,4
8,1,-1,-1,-1.0,4
9,1,-1,-1,-1.0,4
9,1,-1,-1,-1.0,4
10,1,-1,-1,-1.0,4
11,1,-1,-1,-1.0,4
12,1,-1,-1,-1.0,4
13,1,-1,-1,-1.0,2
14,1,-1,-1,-1.0,4
15,1,-1,-1,-1.0,4
15,1,-1,-1,-1.0,4
16,1,-1,-1,-1.0,4
16,1,-1,-1,-1.0,4
17,1,-1,-1,-1.0,4
17,1,-1,-1,-1.0,4
18,1,-1,-1,-1.0,4
18,1,-1,-1,-1.0,4
19,1,-1,-1,-1.0,2
19,1,-1,-1,-1.0,2
20,1,-1,-1,-1.0,4
20,1,-1,-1,-1.0,4
21,1,-1,-1,-1.0,4
21,1,-1,-1,-1.0,4
22,1,-1,-1,-1.0,4
22,1,-1,-1,-1.0,4
23,1,-1,-1,-1.0,4
23,1,-1,-1,-1.0,4
24,1,-1,-1,-1.0,4
24,1,-1,-1,-1.0,4
25,1,-1,-1,-1.0,2
25,1,-1,-1,-1.0,2
26,1,-1,-1,-1.0,4
26,1,-1,-1,-1.0,4
27,1,-1,-1,-1.0,4
27,1,-1,-1,-1.0,4
28,1,-1,-1,-1.0,4
28,1,-1,-1,-1.0,4
29,1,-1,-1,-1.0,4
29,1,-1,-1,-1.0,4
30,1,-1,-1,-1.0,4
30,1,-1,-1,-1.0,4
31,1,-1,-1,-1.0,2
31,1,-1,-1,-1.0,2
32,1,-1,-1,-1.0,4
32,1,-1,-1,-1.0,4
33,1,-1,-1,-1.0,4
33,1,-1,-1,-1.0,4
34,1,-1,-1,-1.0,4
34,1,-1,-1,-1.0,4
35,1,-1,-1,-1.0,4
35,1,-1,-1,-1.0,4
36,1,-1,-1,-1.0,4
36,1,-1,-1,-1.0,4
37,1,-1,-1,-1.0,2
37,1,-1,-1,-1.0,2
38,1,-1,-1,-1.0,4
38,1,-1,-1,-1.0,4
39,1,-1,-1,-1.0,4
