yhat,x
0.9903908,207.0
0.9911175,216.0
0.97847795,73.0
0.98780346,175.0
0.99192524,226.0
0.9886942,186.0
0.8287561,15.0
0.9916849,223.0
0.987237,168.0
0.9921713,229.0
0.99306107,240.0
0.99338245,244.0
0.9809284,90.0
0.9807668,88.0
0.96646833,58.0
0.98084736,89.0
0.9938679,250.0
0.98699474,165.0
0.6302642,8.0
0.9911175,216.0
0.9937067,248.0
0.99160576,222.0
0.9889364,189.0
0.9848914,139.0
0.98125124,94.0
0.98578167,150.0
0.97847795,73.0
0.99338245,244.0
0.92559826,27.0
0.9876404,173.0
0.98513365,142.0
0.99403,252.0
0.99257374,234.0
0.98885536,188.0
0.99330044,243.0
0.9792781,74.0
0.95365906,42.0
0.98545694,146.0
0.9860244,153.0
0.9752755,69.0
0.99087715,213.0
0.9728737,66.0
0.98578167,150.0
0.9094581,25.0
0.96806955,60.0
0.99046993,208.0
0.9916849,223.0
0.98513365,142.0
0.98634577,157.0
0.98052454,85.0
0.98634577,157.0
0.9936266,247.0
0.98400116,128.0
0.9848113,138.0
0.992898,238.0
0.98497295,140.0
0.981091,92.0
0.97847795,73.0
0.8133559,14.0
0.98626566,156.0
0.9824643,109.0
0.95125735,39.0
0.9879656,177.0
0.9860244,153.0
0.98028207,82.0
0.9937868,249.0
0.9873171,169.0
0.9720726,65.0
0.9616649,52.0
0.84489655,17.0
0.9448526,31.0
0.9013878,24.0
0.9881258,179.0
0.99200726,227.0
0.9810095,91.0
0.84489655,17.0
0.99046993,208.0
0.99225235,230.0
0.5836343,7.0
0.9865093,159.0
0.9923315,231.0
0.99087715,213.0
0.98432446,132.0
0.98747826,171.0
0.9013878,24.0
0.94965625,37.0
0.98958015,197.0
0.45348978,5.0
0.98003817,79.0
0.9456532,32.0
0.9837589,125.0
0.9818182,101.0
0.7196231,11.0
0.92559826,27.0
0.98634577,157.0
0.9688709,61.0
0.9941931,254.0
0.9672694,59.0
0.97447515,68.0
0.92559826,27.0
0.98642874,158.0
0.99330044,243.0
0.8852475,22.0
0.21486324,2.0
0.45348978,5.0
0.9803629,83.0
0.98998547,202.0
0.98367786,124.0
0.96806955,60.0
0.98820686,180.0
0.99160576,222.0
0.9896612,198.0
0.97447515,68.0
0.98941994,195.0
0.9175283,26.0
0.98125124,94.0
0.981091,92.0
0.9887724,187.0
0.9816561,99.0
0.990716,211.0
0.86103696,19.0
0.9914427,220.0
0.98974514,199.0
0.98343563,121.0
0.99055386,209.0
0.9848113,138.0
0.9624655,53.0
0.5836343,7.0
0.9889364,189.0
0.9828696,114.0
0.9935446,246.0
0.8933176,23.0
0.99257374,234.0
0.6600505,9.0
0.99410915,253.0
0.8368263,16.0
0.97971606,75.0
0.95125735,39.0
0.9616649,52.0
0.9811716,93.0
0.9809284,90.0
0.9672694,59.0
0.9890175,190.0
0.9866705,161.0
0.8368263,16.0
0.9937067,248.0
0.9175283,26.0
0.92559826,27.0
0.98084736,89.0
0.9728737,66.0
0.99273586,236.0
0.9848113,138.0
0.9873171,169.0
0.6302642,8.0
0.96486735,56.0
0.96646833,58.0
0.9811716,93.0
0.99014854,204.0
0.9823847,108.0
0.982708,112.0
0.9861059,154.0
0.9861059,154.0
0.99338245,244.0
0.9448526,31.0
0.9809284,90.0
0.74967384,12.0
0.98820686,180.0
0.9937067,248.0
0.9886942,186.0
0.9929781,239.0
0.9882889,181.0
0.98003817,79.0
0.98133326,95.0
0.96806955,60.0
0.9013878,24.0
0.97767735,72.0
0.98028207,82.0
0.984406,133.0
0.98343563,121.0
0.9916849,223.0
0.9842453,131.0
0.9520576,40.0
0.9873171,169.0
0.98578167,150.0
0.99046993,208.0
0.9823036,107.0
0.9899063,201.0
0.98578167,150.0
0.99346256,245.0
0.99160576,222.0
0.9809284,90.0
0.9935446,246.0
0.9938679,250.0
0.9616649,52.0
0.9902296,205.0
0.98125124,94.0
0.9600644,50.0
0.98133326,95.0
0.95445967,43.0
0.9937868,249.0
0.98885536,188.0
0.99055386,209.0
0.99103737,215.0
0.98642874,158.0
0.98634577,157.0
0.9929781,239.0
0.7815149,13.0
0.9899063,201.0
0.99346256,245.0
0.97047114,63.0
0.94173855,29.0
0.98343563,121.0
0.99257374,234.0
0.98707485,166.0
0.98343563,121.0
0.98125124,94.0
0.99192524,226.0
0.9899063,201.0
0.8133559,14.0
0.94405186,30.0
0.98982525,200.0
0.97979593,76.0
0.9728737,66.0
0.86103696,19.0
0.7196231,11.0
0.96326613,54.0
0.9868326,163.0
0.98772144,174.0
0.9894991,196.0
0.9883671,182.0
0.98294926,115.0
0.98448753,134.0
0.95365906,42.0
0.98570156,149.0
0.30164057,3.0
0.9839206,127.0
0.9656682,57.0
0.94405186,30.0
0.98359776,123.0
0.993947,251.0
0.9868326,163.0
0.99103737,215.0
0.98359776,123.0
0.98909664,191.0
0.9760761,70.0
0.9855375,147.0
0.9822221,106.0
0.99306107,240.0
0.98189974,102.0
0.9868326,163.0
0.99306107,240.0
0.8852475,22.0
0.98909664,191.0
0.98125124,94.0
0.9924135,232.0
0.9672694,59.0
0.9913616,219.0
0.9907961,212.0
0.9867506,162.0
0.9848113,138.0
0.98084736,89.0
0.9929781,239.0
0.8133559,14.0
0.9887724,187.0
0.94645345,33.0
0.98020077,81.0
0.99403,252.0
0.98934174,194.0
0.9881258,179.0
0.98974514,199.0
0.9935446,246.0
0.9913616,219.0
0.99306107,240.0
0.98885536,188.0
0.98634577,157.0
0.9868326,163.0
0.9848113,138.0
0.9839206,127.0
0.99225235,230.0
0.98020077,81.0
0.9885311,184.0
0.9894991,196.0
0.9825454,110.0
0.9728737,66.0
0.98384094,126.0
0.98133326,95.0
0.97847795,73.0
0.95125735,39.0
0.97847795,73.0
0.97847795,73.0
0.98448753,134.0
0.9013878,24.0
0.9902296,205.0
0.992898,238.0
0.96326613,54.0
0.9941931,254.0
0.45348978,5.0
0.9889364,189.0
0.99273586,236.0
0.9929781,239.0
0.9929781,239.0
0.9835167,122.0
0.9568616,46.0
0.99103737,215.0
0.976876,71.0
0.99273586,236.0
0.95365906,42.0
0.9807668,88.0
0.5836343,7.0
0.9600644,50.0
0.9924946,233.0
0.98028207,82.0
0.94405186,30.0
0.9823036,107.0
0.9552604,44.0
0.98513365,142.0
0.9928179,237.0
0.9848914,139.0
0.9852152,143.0
0.96486735,56.0
0.98820686,180.0
0.8133559,14.0
0.9839206,127.0
0.9876404,173.0
0.9520576,40.0
0.9809284,90.0
0.9859419,152.0
0.8133559,14.0
0.9907961,212.0
0.9890175,190.0
0.9855375,147.0
0.51856214,6.0
0.9835167,122.0
0.98634577,157.0
0.99338245,244.0
0.9584626,48.0
0.98084736,89.0
0.9831114,117.0
0.9860244,153.0
0.99200726,227.0
0.9861851,155.0
0.981091,92.0
0.990716,211.0
0.96646833,58.0
0.9873991,170.0
0.9592631,49.0
0.98982525,200.0
0.99192524,226.0
0.9883671,182.0
0.9831114,117.0
0.98982525,200.0
0.990716,211.0
0.9887724,187.0
0.9878845,176.0
0.98003817,79.0
0.9448526,31.0
0.38841754,4.0
0.8287561,15.0
0.38841754,4.0
0.9760761,70.0
0.21486324,2.0
0.9937868,249.0
0.9696708,62.0
0.9859419,152.0
0.99306107,240.0
0.990716,211.0
0.8691071,20.0
0.97847795,73.0
0.98561907,148.0
0.9866705,161.0
0.9806862,87.0
0.976876,71.0
0.98319244,118.0
0.98707485,166.0
0.9807668,88.0
0.9830313,116.0
0.9688709,61.0
0.97979593,76.0
0.84489655,17.0
0.45348978,5.0
0.98626566,156.0
0.9882889,181.0
0.982708,112.0
0.98028207,82.0
0.98804474,178.0
0.9823847,108.0
0.9889364,189.0
0.9903908,207.0
0.9852958,144.0
0.98934174,194.0
0.981091,92.0
0.98820686,180.0
0.8133559,14.0
0.92559826,27.0
0.98197937,103.0
0.99313927,241.0
0.8287561,15.0
0.9913616,219.0
0.99273586,236.0
0.98157644,98.0
0.9568616,46.0
0.7815149,13.0
0.9568616,46.0
0.98820686,180.0
0.98747826,171.0
0.98642874,158.0
0.9828696,114.0
0.9881258,179.0
0.99055386,209.0
0.96326613,54.0
0.99046993,208.0
0.99095726,214.0
0.9896612,198.0
0.99087715,213.0
0.92559826,27.0
0.9592631,49.0
0.9822221,106.0
0.9624655,53.0
0.85296667,18.0
0.993947,251.0
0.84489655,17.0
0.9728737,66.0
0.9560609,45.0
0.94173855,29.0
0.97767735,72.0
0.9937868,249.0
0.98189974,102.0
0.9600644,50.0
0.98367786,124.0
0.94173855,29.0
0.98699474,165.0
0.9175283,26.0
0.981091,92.0
0.9867506,162.0
0.98448753,134.0
0.9175283,26.0
0.99095726,214.0
0.9816561,99.0
0.9728737,66.0
0.9866705,161.0
0.98278856,113.0
0.98545694,146.0
0.9936266,247.0
0.9822221,106.0
0.96806955,60.0
0.98998547,202.0
0.9861851,155.0
0.98578167,150.0
0.9820609,104.0
0.96406627,55.0
0.9924135,232.0
0.9920902,228.0
0.9850526,141.0
0.96806955,60.0
0.9833555,120.0
0.94173855,29.0
0.21486324,2.0
0.99403,252.0
0.9873991,170.0
0.97971606,75.0
0.9830313,116.0
0.9871559,167.0
0.9935446,246.0
0.9520576,40.0
0.9728737,66.0
0.9094581,25.0
0.96406627,55.0
0.99265575,235.0
0.993947,251.0
0.98707485,166.0
0.98699474,165.0
0.9810095,91.0
0.9817376,100.0
0.95766187,47.0
0.84489655,17.0
0.97047114,63.0
0.9858613,151.0
0.9924946,233.0
0.9552604,44.0
0.9831114,117.0
0.9840827,129.0
0.9900675,203.0
0.38841754,4.0
0.9861851,155.0
0.9817376,100.0
0.9923315,231.0
0.9859419,152.0
0.99313927,241.0
0.9937868,249.0
0.98028207,82.0
0.74967384,12.0
0.9488553,36.0
0.9608648,51.0
0.98707485,166.0
0.98570156,149.0
0.9608648,51.0
0.9873171,169.0
0.21486324,2.0
0.9833555,120.0
0.990633,210.0
0.95125735,39.0
0.9924135,232.0
0.98747826,171.0
0.9656682,57.0
0.9875603,172.0
0.9472544,34.0
0.6600505,9.0
0.9094581,25.0
0.9886942,186.0
0.98028207,82.0
0.21486324,2.0
0.97847795,73.0
0.6898368,10.0
0.9488553,36.0
0.984406,133.0
0.9887724,187.0
0.99338245,244.0
0.9848914,139.0
0.5836343,7.0
0.976876,71.0
0.9938679,250.0
0.99160576,222.0
0.98634577,157.0
0.9882889,181.0
0.98497295,140.0
0.992898,238.0
0.99273586,236.0
0.8852475,22.0
0.9853778,145.0
0.9900675,203.0
0.99176407,224.0
0.9878845,176.0
0.9616649,52.0
0.9831114,117.0
0.9903908,207.0
0.84489655,17.0
0.9600644,50.0
0.9900675,203.0
0.9935446,246.0
0.9624655,53.0
0.983274,119.0
0.98448753,134.0
0.98561907,148.0
0.98028207,82.0
0.8691071,20.0
0.9911995,217.0
0.97047114,63.0
0.9913616,219.0
0.99265575,235.0
0.99273586,236.0
0.98934174,194.0
0.94965625,37.0
0.94645345,33.0
0.99095726,214.0
0.9886131,185.0
0.9560609,45.0
0.9852958,144.0
0.99184704,225.0
0.86103696,19.0
0.9935446,246.0
0.98941994,195.0
0.9924135,232.0
0.97127247,64.0
0.8287561,15.0
0.9935446,246.0
0.9912796,218.0
0.9560609,45.0
0.9728737,66.0
0.9903908,207.0
0.95365906,42.0
0.98634577,157.0
0.9873171,169.0
0.9869127,164.0
0.9013878,24.0
0.98197937,103.0
0.9861059,154.0
0.9921713,229.0
0.9809284,90.0
0.97979593,76.0
0.9873171,169.0
0.99200726,227.0
0.99225235,230.0
0.9871559,167.0
0.98197937,103.0
0.98707485,166.0
0.99265575,235.0
0.98359776,123.0
0.9920902,228.0
0.94645345,33.0
0.97979593,76.0
0.9883671,182.0
0.9552604,44.0
0.98707485,166.0
0.98820686,180.0
0.9855375,147.0
0.99257374,234.0
0.9936266,247.0
0.99346256,245.0
0.9814143,96.0
0.9892578,193.0
0.9869127,164.0
0.9672694,59.0
0.99306107,240.0
0.98133326,95.0
0.9852152,143.0
0.99346256,245.0
0.9876404,173.0
0.99087715,213.0
0.98941994,195.0
0.9175283,26.0
0.97767735,72.0
0.98941994,195.0
0.98982525,200.0
0.976876,71.0
0.98456717,135.0
0.98570156,149.0
0.9825454,110.0
0.982708,112.0
0.98561907,148.0
0.98028207,82.0
0.98278856,113.0
0.99192524,226.0
0.9928179,237.0
0.9929781,239.0
0.98772144,174.0
0.9892578,193.0
0.9938679,250.0
0.9810095,91.0
0.9846482,136.0
0.9831114,117.0
0.9873991,170.0
0.9882889,181.0
0.9472544,34.0
0.99306107,240.0
0.9914427,220.0
0.98513365,142.0
0.45348978,5.0
0.9924135,232.0
0.9592631,49.0
0.99087715,213.0
0.94645345,33.0
0.99225235,230.0
0.9865093,159.0
0.9929781,239.0
0.9936266,247.0
0.976876,71.0
0.9336684,28.0
0.99330044,243.0
0.9831114,117.0
0.9894991,196.0
0.8852475,22.0
0.9814949,97.0
0.9624655,53.0
0.98820686,180.0
0.98845005,183.0
0.98294926,115.0
0.9937067,248.0
0.98456717,135.0
0.9552604,44.0
0.96806955,60.0
0.45348978,5.0
0.993947,251.0
0.9911995,217.0
0.38841754,4.0
0.94645345,33.0
0.9814143,96.0
0.9889364,189.0
0.98319244,118.0
0.9809284,90.0
0.9871559,167.0
0.9855375,147.0
0.9823847,108.0
0.9899063,201.0
0.979877,77.0
0.9835167,122.0
0.9839206,127.0
0.99014854,204.0
0.9852152,143.0
0.9472544,34.0
0.8287561,15.0
0.94405186,30.0
0.9928179,237.0
0.9896612,198.0
0.99338245,244.0
0.9937067,248.0
0.98319244,118.0
0.9600644,50.0
0.9861059,154.0
0.9809284,90.0
0.45348978,5.0
0.95365906,42.0
0.9900675,203.0
0.9824643,109.0
0.96806955,60.0
